Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TOL             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    $end            reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    }               reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)


state 251

    (100) func -> TA3RIF ID ( parameter_list ) { instruction_list } .

    KHREJ           reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    KMEL            reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    ID              reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    MOJOD           reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    KTEB            reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    (               reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    MINUS           reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    PLUS            reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    INT             reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    FLOAT           reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    STRING          reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    KHATE2          reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    S7I7            reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    WALO            reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    JEREB           reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    ILA             reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    LKOLA           reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    MA7ED           reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    DIR             reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    QRA             reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    TA3RIF          reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    RED             reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    [               reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    TOL             reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    $end            reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    }               reduce using rule 100 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)


state 252

    (36) condition -> ( condition ) AW ( condition ) .
    (36) condition -> ( condition ) . AW ( condition )
    (37) condition -> ( condition ) . WA ( condition )
    (40) condition -> ( condition ) . WA condition
    (41) condition -> ( condition ) . AW condition

    )               reduce using rule 36 (condition -> ( condition ) AW ( condition ) .)
    ,               reduce using rule 36 (condition -> ( condition ) AW ( condition ) .)
    WA              reduce using rule 36 (condition -> ( condition ) AW ( condition ) .)
    AW              reduce using rule 36 (condition -> ( condition ) AW ( condition ) .)
    ;               reduce using rule 36 (condition -> ( condition ) AW ( condition ) .)

  ! AW              [ shift and go to state 208 ]
  ! WA              [ shift and go to state 209 ]


state 253

    (37) condition -> ( condition ) WA ( condition ) .
    (36) condition -> ( condition ) . AW ( condition )
    (37) condition -> ( condition ) . WA ( condition )
    (40) condition -> ( condition ) . WA condition
    (41) condition -> ( condition ) . AW condition

    )               reduce using rule 37 (condition -> ( condition ) WA ( condition ) .)
    ,               reduce using rule 37 (condition -> ( condition ) WA ( condition ) .)
    WA              reduce using rule 37 (condition -> ( condition ) WA ( condition ) .)
    AW              reduce using rule 37 (condition -> ( condition ) WA ( condition ) .)
    ;               reduce using rule 37 (condition -> ( condition ) WA ( condition ) .)

  ! AW              [ shift and go to state 208 ]
  ! WA              [ shift and go to state 209 ]


state 254

    (65) try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN . { instruction_list }

    {               shift and go to state 260


state 255

    (10) if -> ILA ( condition ) { instruction_list } WLA { . instruction_list }
    (34) instruction_list -> . instruction
    (35) instruction_list -> . instruction_list instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . empty
    (32) instruction -> . func
    (33) instruction -> . return
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (105) printing -> . KTEB ( condition )
    (106) printing -> . KTEB ( incrementation )
    (107) printing -> . KTEB ( decrementation )
    (108) printing -> . KTEB ( condition , condition )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (64) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (65) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (62) input -> . QRA ( expression )
    (63) input -> . QRA ( )
    (110) empty -> .
    (100) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (101) func -> . TA3RIF ID ( ) { instruction_list }
    (104) return -> . RED ( expression )
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 21
    MOJOD           shift and go to state 22
    KTEB            shift and go to state 25
    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    }               reduce using rule 110 (empty -> .)
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47
    TOL             shift and go to state 48

  ! KHREJ           [ reduce using rule 110 (empty -> .) ]
  ! KMEL            [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
